Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a173, ])
Round 756
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a856, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 757
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a929, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 758
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a978, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 759
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a866, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 760
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a884, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 761
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a983, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 762
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a952, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 763
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a933, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 764
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a892, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 765
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a890, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 766
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a838, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 767
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a923, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 768
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a854, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 769
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a979, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 770
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a828, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 771
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a831, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 772
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a902, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 773
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a863, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 774
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a839, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 775
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a832, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 776
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a837, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 777
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 778
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a998, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 779
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a834, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 780
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a884, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 781
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a973, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 782
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a990, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 783
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a934, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 784
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a862, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 785
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a867, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 786
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a815, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 787
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a901, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 788
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a979, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 789
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a839, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 790
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a914, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 791
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a960, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 792
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a934, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 793
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a951, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 794
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a911, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 795
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a937, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 796
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a798, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 797
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a797, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 798
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a926, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 799
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a953, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 800
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a811, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 801
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a990, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 802
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a779, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 803
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a785, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 804
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a855, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 805
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a927, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 806
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a842, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 807
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a871, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 808
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a970, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 809
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a951, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 810
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a781, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 811
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a781, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 812
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 813
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a925, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 814
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a861, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 815
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a905, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 816
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a839, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 817
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a928, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 818
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a846, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 819
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a882, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 820
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a743, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 821
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a858, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 822
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a854, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 823
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a920, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 824
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a981, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 825
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a909, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 826
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a845, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 827
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a740, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 828
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a887, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 829
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a800, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 830
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a918, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 831
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a981, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 832
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a930, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 833
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a871, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 834
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a870, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 835
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a783, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 836
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a714, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 837
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a974, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 838
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a779, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 839
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a957, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 840
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a813, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 841
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a892, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 842
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a753, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 843
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a714, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 844
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a944, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 845
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a883, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 846
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a893, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 847
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a748, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 848
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a724, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 849
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a936, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 850
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a760, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 851
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a967, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 852
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a814, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 853
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a740, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 854
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a708, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 855
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a764, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 856
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a762, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 857
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a845, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 858
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a707, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 859
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a705, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 860
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a853, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 861
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a820, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 862
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a856, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 863
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a996, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 864
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a953, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 865
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a784, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 866
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a873, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 867
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a963, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 868
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a976, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 869
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a766, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 870
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a710, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 871
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a866, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 872
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a934, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 873
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a894, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 874
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a773, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 875
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a803, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 876
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a971, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 877
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a987, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 878
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a848, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 879
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a704, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 880
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a870, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 881
